data1,data2,label
0.0743313,0.91356355,2
0.072512604,0.85667634,2
-0.33944044,0.8734353,2
0.11680728,1.0960183,2
-0.1082445,1.0654789,2
0.031049836,0.79888004,2
0.08611595,1.4763114,2
0.048667002,1.036673,2
0.1536847,0.8618479,2
0.30103183,1.2634326,2
0.345403,0.721513,2
-0.13302334,1.0911846,2
-0.47464907,1.1795727,2
0.25981662,1.1787244,2
0.22189622,1.0843959,2
-0.1245111,0.9886818,2
-0.13831075,1.3268672,2
-0.24852985,0.8081686,2
-0.021182247,0.7893517,2
-0.058706634,0.9289076,2
0.0090974625,0.8722124,2
0.21878827,1.0443149,2
0.0799288,1.1877747,2
0.024118364,1.0466807,2
0.076372236,1.0804163,2
0.1808175,0.8551956,2
0.2234171,1.3981662,2
-0.08076884,1.1110393,2
0.05223293,0.8888829,2
-0.008515037,0.96786267,2
-0.12976761,0.74686193,2
-0.33698457,0.45766446,2
0.09105545,0.9196158,2
-0.23894225,1.0650109,2
0.028981455,1.1436965,2
0.023407377,0.8904798,2
-0.008703399,0.84695524,2
-0.039139893,1.156843,2
-0.17266014,1.2497795,2
0.4505351,0.7540959,2
-0.14790928,0.6662675,2
-0.21302849,0.9666659,2
-0.2615367,1.1753811,2
-0.10338385,0.70421505,2
0.21416478,0.9290591,2
0.1188759,1.1787513,2
-0.061250955,0.8690822,2
0.024667202,1.1438916,2
-0.10502647,0.96391463,2
-0.24945317,0.9618684,2
0.15363471,1.0311931,2
-0.057241708,1.2021401,2
-0.07167749,0.8891,2
0.28399628,1.0005603,2
0.06983081,0.83196425,2
0.038489666,1.4558516,2
-0.31004295,0.7723628,2
-0.119070865,1.0653585,2
0.15784189,1.2715566,2
0.12085894,0.971088,2
0.044970524,1.1135231,2
-0.18919425,0.9603649,2
-0.2000191,1.244426,2
0.306858,0.9576839,2
-0.25966159,0.8203251,2
-0.024800973,1.3086638,2
-0.10390389,1.2254578,2
0.21621822,1.1805017,2
-0.17281553,1.1862773,2
-0.20122728,1.213211,2
-0.106780864,0.84709674,2
0.18981704,0.8462726,2
-0.04652326,1.0592475,2
0.014748841,0.82571536,2
-0.16307513,1.1453729,2
0.4143213,0.93559563,2
0.1349363,0.7621156,2
-0.06925925,1.1125953,2
0.016457923,0.6714526,2
0.076541774,0.7097614,2
-0.13533032,0.88802475,2
-0.07817311,1.1681528,2
-0.32955688,0.93791825,2
-0.13970341,0.8181393,2
0.009241106,1.0968522,2
-0.10146624,0.88048464,2
-0.079649545,1.0004376,2
0.112999275,1.0962005,2
-0.25070035,1.1688911,2
0.08583011,0.8842313,2
0.42821053,0.978554,2
0.38233307,1.2185323,2
0.2035431,0.93639773,2
0.15593325,0.7624309,2
0.013992598,0.8009557,2
0.105054244,0.785841,2
-0.326615,1.0919677,2
0.06120687,0.86380005,2
-0.98980033,0.4979469,3
-1.1907052,0.52089226,3
-1.3579433,1.579295,3
-0.66418666,0.7970851,3
-0.94877374,0.82402456,3
-0.83013755,0.8622652,3
-1.0892482,0.9589414,3
-0.8766147,1.5326287,3
-0.9283304,0.8761972,3
-0.6955949,1.1196032,3
-0.8479134,1.16407,3
-1.3455036,1.2639675,3
-0.88793266,0.7276592,3
-1.100549,1.2151803,3
-0.9487402,0.53315777,3
-1.1742035,1.2431223,3
-1.194353,1.468687,3
-0.9552677,0.6725595,3
-1.72457,1.0303537,3
-1.3275948,1.3893704,3
-1.0190598,0.8585304,3
-0.6796781,0.86489064,3
-0.8164363,1.1049027,3
-1.6719202,1.1034954,3
-0.6904997,1.2371911,3
-0.6336708,1.1241678,3
-1.2473464,1.4906164,3
-0.7031663,0.1925765,3
-1.1521139,0.69271487,3
-0.45860043,0.9663605,3
-1.5012741,1.4634675,3
-1.2572533,0.95604587,3
-1.7949369,0.7193106,3
-0.6810066,1.3400021,3
-1.0033292,0.9242096,3
-0.84716755,0.93328565,3
-1.2635638,0.87296635,3
-1.1306127,1.2628534,3
-0.76907927,0.988181,3
-1.0701476,0.867321,3
-0.662487,1.0320859,3
-1.1107323,0.86026853,3
-1.2732259,0.95371,3
-1.0693324,1.1908839,3
-0.71801984,0.8947427,3
-0.35643244,0.92654,3
-1.4145658,1.165317,3
-1.0832269,1.1331545,3
-1.1524731,1.1702417,3
-1.6796193,1.3920348,3
-0.9443346,1.4606203,3
-1.0071111,1.0754825,3
-1.2673029,1.0341948,3
-1.0543343,0.60413414,3
-0.94101864,0.8236471,3
-1.067016,1.4170771,3
-1.2524761,1.1673748,3
-1.2371012,0.7690484,3
-0.87455636,0.8221021,3
-1.4108272,1.053521,3
-0.8356786,0.50915515,3
-1.3976946,1.6607101,3
-0.75163144,1.1493939,3
-0.6887136,0.46436635,3
-1.3981204,1.2080503,3
-1.5401071,0.8420843,3
-1.248691,1.0311949,3
-0.9581004,0.85100305,3
-1.5858648,0.23824999,3
-0.9245807,0.822314,3
-1.087322,1.426706,3
-1.111641,1.5246124,3
-0.6406824,0.38375252,3
-0.9296183,1.576633,3
-0.5304084,1.3854142,3
-1.0024346,0.8663438,3
-0.9168695,1.0150052,3
-1.0577446,0.68402195,3
-0.90548575,0.6982552,3
-1.3375958,1.1360534,3
-1.11348,0.85145223,3
-1.3256062,0.86779445,3
-0.88344985,1.3298402,3
-0.53182876,1.1468084,3
-0.6272417,1.3631713,3
-1.333572,0.8832096,3
-0.8893528,0.7867187,3
-1.0067024,0.6895651,3
-1.249903,1.7877154,3
-1.1929468,1.5243568,3
-0.726709,1.0114765,3
-0.96242535,1.4356608,3
-1.0172505,0.8035365,3
-0.9470666,0.89755636,3
-0.8194569,0.85041136,3
-0.7202657,1.0488431,3
-0.7715917,1.3728937,3
-1.1813544,0.73203045,3
-1.0791256,0.6135254,3
-0.93160677,0.6462422,3
-0.7987307,0.5856207,3
-0.74071413,0.7690297,3
-1.3412753,0.82575697,3
-0.7266569,1.0330008,3
-1.643311,0.81278825,3
-0.8091004,1.067014,3
-1.1132927,1.173016,3
-0.7725601,0.8743514,3
-0.4732475,0.85750294,3
-0.8003315,1.2378938,3
-1.0352503,0.80947334,3
-1.4370332,0.7035225,3
-1.1479707,0.6860509,3
-0.8850126,1.2903237,3
-1.2026232,1.1208538,3
-0.79203135,0.52483296,3
-1.399697,0.9493634,3
-1.1682217,0.885703,3
-1.1286534,1.3994477,3
-1.5691804,0.57679904,3
-1.4106008,0.6219888,3
-1.06638,1.2404778,3
-0.8694129,0.67281216,3
-0.8069435,1.1629685,3
-1.4159057,1.0718948,3
-0.6132939,0.99583673,3
-1.4041973,1.1261017,3
-1.5957543,1.1000873,3
-1.4284866,0.910432,3
-1.1983044,1.6446167,3
-0.5926286,0.9379032,3
-1.0725036,0.6697387,3
-1.1119939,1.0674515,3
-0.68285275,0.6232054,3
-1.2106508,1.0852077,3
-1.2970798,1.364728,3
-0.9394156,0.64781547,3
-0.8704906,1.590509,3
-0.9790531,0.61842704,3
-0.80041003,0.7540908,3
-1.2961571,1.2670215,3
-1.2116202,1.018591,3
-0.5658701,1.0036376,3
-1.272153,1.0805833,3
-0.835437,0.8869855,3
-0.7371229,1.3101574,3
-1.1882045,0.9619133,3
-1.273257,0.95672035,3
-1.0493648,1.1654289,3
-1.006485,0.8150423,3
-0.55038697,1.3119872,3
-1.3264295,1.3948754,3
-0.5582397,1.1182997,3
-0.78433394,1.0486653,3
-1.2013394,1.1522592,3
-1.1116557,0.7812311,3
-1.237352,1.0067275,3
-0.94288814,0.84295326,3
-1.2708051,0.50551236,3
-0.83070683,0.93711394,3
-0.93981564,0.3569911,3
-1.0399806,0.9332797,3
-0.6224363,0.77413505,3
-1.5348102,0.98807484,3
-1.3306375,0.80720127,3
-0.9601318,1.0848608,3
-0.8401233,1.4253969,3
-0.6488987,0.88369143,3
-1.1654078,1.4676548,3
-0.81308633,0.8321776,3
-1.136742,0.8429837,3
-0.492645,0.48334748,3
-1.2177721,1.1771597,3
-0.8429848,1.5242169,3
-0.8411906,0.6480303,3
-1.0147462,0.87031597,3
-0.68982315,0.742545,3
-0.7871689,0.5982235,3
-1.2696532,0.618623,3
-1.1554159,1.5284948,3
-0.8698249,1.3077984,3
-1.579961,0.93644255,3
-0.5374447,0.8442449,3
-0.52170444,0.95556235,3
-1.0747141,1.2838752,3
-1.0120574,0.6137495,3
-0.45217013,0.7803145,3
-1.299982,1.5413089,3
-1.0895497,1.4201839,3
-1.0272801,0.6019632,3
-0.7293122,1.0452139,3
-0.9186939,0.8266663,3
-0.99951375,1.2329439,3
-1.0672816,0.97537327,3
-1.0413837,1.3243817,3
-1.0539789,0.7369026,3
-1.6877578,0.90864295,3
-1.1467055,0.46359074,3
-0.61242765,0.8223984,3
-0.923769,0.67906374,3
-1.0085427,1.0362716,3
-1.0498599,1.0668347,3
-1.4022914,0.83364177,3
-0.89912945,0.77031314,3
-0.7091212,0.98405564,3
-0.64915526,1.0443671,3
-1.2520297,0.92440116,3
-1.2515047,1.0647252,3
-1.331986,1.1761569,3
-1.5730907,1.1096426,3
-1.2815052,0.6605899,3
-1.1800473,1.164878,3
-1.1254983,1.0139682,3
-0.82245773,1.388432,3
-0.99426097,0.8325748,3
-0.7318768,0.86034644,3
-1.2066427,1.0592922,3
-0.70466053,0.8360244,3
-1.0497209,1.3333498,3
-0.9741488,1.283361,3
-0.5810275,1.6681329,3
-1.0725546,0.87313074,3
-0.76431304,0.88280725,3
-0.91283715,1.2577713,3
-1.4986852,1.099842,3
-1.1283809,0.99102175,3
-0.9697569,1.3710458,3
-1.2414099,1.22637,3
-1.3912197,0.83530915,3
-0.6756484,1.5177234,3
-1.0915593,1.2073587,3
-1.0468546,0.9011517,3
-0.85140336,0.5500474,3
-1.4776546,0.9133677,3
-1.2213374,0.76079017,3
-0.41648656,0.60980445,3
-0.9916611,0.9768983,3
-1.4614679,1.0508171,3
-1.5918709,0.9323229,3
-0.6752027,1.1150581,3
-1.4612947,1.085815,3
-0.87061876,1.025202,3
-0.8236264,0.61821204,3
-1.033887,1.0410438,3
-1.1195122,0.6507496,3
-1.051004,0.6554055,3
-1.1354632,1.2129608,3
-0.93627053,0.23030862,3
-1.6130189,0.8734066,3
-1.4722946,0.9036159,3
-1.7911074,0.9034217,3
-0.8935847,1.3874785,3
-1.1248387,1.0893079,3
-1.4923925,1.0583143,3
-0.78518134,1.3998019,3
-1.6033933,1.2341433,3
-0.9897796,1.7746059,3
-1.2778335,1.1380918,3
-1.1257937,0.6562538,3
-1.229805,0.9972204,3
-0.9840616,1.2328395,3
-1.0996889,1.1343108,3
-1.2036461,0.6851221,3
-1.0121919,1.2657515,3
-0.6912858,1.3260703,3
-1.5078305,1.1480777,3
-0.9097828,0.77455765,3
-0.8302745,0.78321075,3
-0.74383223,0.53844464,3
-1.1456659,1.4389429,3
-0.89616394,0.6711951,3
-1.4969398,0.9407714,3
-1.0572504,0.64598155,3
-0.4180996,1.2215005,3
-1.1952351,1.1006643,3
-0.35336608,0.33780885,3
-1.5075735,0.68837786,3
-1.2248718,1.5710558,3
-0.9624914,1.016311,3
-1.1000128,0.80807304,3
-0.6472432,0.8356938,3
-1.1913371,0.7843635,3
-1.4379603,0.91334856,3
-1.2334617,1.1313473,3
-1.1121521,0.6689226,3
-1.1819456,0.61071515,3
-0.7851711,1.0695606,3
-1.0519235,0.8486248,3
-1.0140996,0.74998003,3
-1.2716594,0.67648566,3
-1.0326649,0.43460107,3
-0.6687014,1.0403745,3
-0.7271212,0.9980727,3
-1.2294527,0.9427776,3
-0.47402474,0.7334912,3
-1.7528117,0.42819002,3
-1.494078,1.1718496,3
-1.1844149,1.2756546,3
-0.6968999,1.2237382,3
-0.91680014,0.66728115,3
-0.87454474,1.0985175,3
-1.3734086,0.97853285,3
-1.2435685,0.97683805,3
-0.95022935,1.3436573,3
-1.0136036,0.905694,3
-0.72743267,0.61091614,3
-1.2278414,1.0615641,3
-0.6122762,0.78839135,3
-1.0273066,1.1543046,3
-1.479229,0.815084,3
-0.5180781,0.9923954,3
-1.3027791,1.1651006,3
-0.9200209,1.0471414,3
-1.1867886,1.0772505,3
-1.0515821,0.955907,3
-1.4655709,0.6372461,3
-0.67791665,1.1502723,3
-1.3445189,1.3227168,3
-0.9231637,0.68570167,3
-1.6256323,1.2624191,3
-1.0709833,0.53627366,3
-0.9725034,0.9399687,3
-1.2353436,0.87359905,3
-0.66190714,0.66868705,3
-1.0168343,0.59501874,3
-0.6256606,0.2095553,3
-1.0476819,1.157249,3
-1.0449406,0.85176414,3
-0.70434767,1.5130812,3
-1.2345039,0.91066337,3
-1.0354452,0.817522,3
-0.7243734,1.0602206,3
-1.2918777,0.7346768,3
-0.6412536,0.67815673,3
-0.69397193,0.6848356,3
-1.1495105,0.93042105,3
-1.0367215,0.86714864,3
-0.79949695,1.3662592,3
-1.1863471,0.9165165,3
-1.3089206,1.0723615,3
-0.700741,0.73170674,3
-0.65988094,1.2611343,3
-0.3978762,1.4223427,3
-1.1880537,0.8517274,3
-0.19348866,0.7660676,3
-0.67543495,0.72710365,3
-0.8616937,0.992666,3
-0.87792736,0.65926975,3
-0.93113875,0.93672246,3
-0.86667794,0.6386844,3
-0.8708647,1.0128361,3
-0.5260044,0.23582204,3
-0.70554525,1.625335,3
-0.5047968,1.6968969,3
-0.6372696,0.7870622,3
-1.3176732,1.0609465,3
-0.7759523,1.2211365,3
-1.2502049,0.70479137,3
-0.9961528,1.5794419,3
-1.029798,0.7655591,3
-0.36589298,1.241682,3
-1.3131114,1.1779908,3
-1.2463802,1.0915978,3
-1.0568169,0.8671638,3
-0.8260166,1.048657,3
-0.6522379,1.2831379,3
-0.6226013,1.137442,3
-0.94424444,0.9477149,3
-1.1282034,1.355543,3
-1.3320397,0.81581455,3
-0.96234643,0.7700824,3
-0.9902336,0.88946974,3
-0.9743952,0.7583515,3
-0.5131576,1.640558,3
-0.7532237,1.3472341,3
-0.970733,0.86801547,3
-1.0557202,0.6632331,3
-1.1251836,1.1750325,3
-1.2476282,0.8811704,3
-1.2865263,1.0279837,3
-0.4883978,1.1769024,3
-1.2834945,1.4435301,3
-0.8123804,0.8095621,3
-1.1785945,0.9138457,3
-0.9886386,0.66481316,3
-0.8345506,1.0916246,3
-0.7078845,1.0967911,3
-1.1208036,1.1193402,3
-1.411879,0.04612879,3
-1.4052603,1.0742549,3
-0.3854648,0.7438858,3
-0.52359855,0.80039585,3
-0.97512794,1.2048879,3
-0.87186974,1.379879,3
-0.8569297,0.63229066,3
-0.9487275,1.023515,3
-0.47663197,1.3421092,3
-1.5251312,1.037535,3
-1.0418686,0.80269486,3
-1.0419285,0.4202963,3
-0.7985574,1.3339232,3
-1.3188039,1.2374132,3
-1.172804,1.438869,3
-0.4468748,1.1368104,3
-0.38512558,1.3865465,3
-0.98483825,0.89041376,3
-0.67854816,0.98735756,3
-1.4944098,1.3604274,3
-1.1346016,1.1393167,3
-0.72106916,1.2043524,3
-0.43876335,0.7434837,3
-1.1783831,1.2779105,3
-0.75637704,0.9603789,3
-0.6213037,1.7682928,3
-0.8963991,0.98839676,3
-1.600963,1.0725684,3
-0.84236413,1.3569465,3
-1.0472038,1.0232722,3
-1.0164084,0.6379215,3
-1.1330237,1.1050922,3
-0.8790263,0.7431144,3
-0.8270551,1.3535403,3
-1.5456539,1.328792,3
-1.3090404,1.013413,3
-0.91249454,0.8192946,3
-1.4523177,1.1317264,3
-1.1947119,1.2969759,3
-1.4143574,0.70678097,3
-1.5061986,0.73973066,3
-0.9381529,0.72198373,3
-0.96573186,0.39235836,3
-1.0619446,0.67156076,3
-1.104979,1.137343,3
-0.84791964,0.77126557,3
-1.0009623,0.93028295,3
-1.013,0.8701534,3
-0.8765586,1.3840246,3
-0.6937273,1.3904694,3
-0.7805329,1.2886761,3
-1.0254015,0.9008573,3
-0.7784029,1.032798,3
-0.88856393,0.8867772,3
-1.1941805,0.7609177,3
-0.97527796,1.0747824,3
-0.7307648,0.5045757,3
-1.0854962,1.5091966,3
-1.5142345,1.1223184,3
-1.2767632,1.1833769,3
-1.1784966,0.74911,3
-1.9333386,1.0899903,3
-1.554735,0.9011682,3
-1.0456722,1.9684887,3
-1.0961117,1.0059572,3
-0.9155522,1.5972522,3
-1.0465593,0.85460263,3
-0.9036909,1.164376,3
-0.99583435,1.3895392,3
-0.92226446,0.7645416,3
-1.568388,1.0347036,3
-1.4791645,1.3290513,3
-1.1251513,0.855079,3
-1.1663057,1.1321441,3
-1.025987,0.76319873,3
-0.92393464,0.4071348,3
-0.6508417,0.5935002,3
-1.0559989,0.7522371,3
-0.98679835,0.78888875,3
-0.9906978,0.6552417,3
-0.6533236,1.419833,3
-0.9027159,0.60523343,3
-0.5292928,0.36148554,3
-0.6904418,1.284574,3
-1.2956836,1.1332948,3
-0.7268548,0.8094508,3
-0.94242024,0.8421176,3
-0.6474225,0.9059691,3
-0.55996,1.3376855,3
-1.5632646,0.9423537,3
-1.044271,0.63053787,3
-1.2483252,1.4605722,3
-0.6774715,0.52668405,3
-0.62405986,0.86802727,3
-1.5236212,1.0080436,3
-0.8358088,0.5074808,3
-1.2439383,1.0453359,3
-1.3368956,0.68346447,3
-0.70449525,0.32528555,3
-0.65279853,0.65308297,3
-0.9552881,0.87576985,3
-1.4796091,0.8637302,3
-1.3384415,0.897345,3
-1.2388536,1.3459566,3
-1.1160196,1.2914283,3
-0.78761727,1.1885697,3
-0.8259498,0.8525273,3
-1.1981181,0.9249117,3
-0.8982628,1.1240184,3
-1.2669462,0.6118967,3
-1.1581998,1.8171523,3
-0.63233095,1.0780317,3
-0.6762561,1.4783884,3
-1.2610283,0.9674523,3
-0.8746761,0.78686863,3
-1.2931666,1.058198,3
-1.3159611,0.7836469,3
-0.6845773,0.42897984,3
-1.0484178,0.6923659,3
-0.9003706,1.0679079,3
-1.201293,1.1679201,3
-1.0339353,0.91769665,3
-0.7604943,1.3494943,3
-0.652195,0.7946891,3
-1.0909678,0.27463037,3
-1.0193477,0.8905158,3
-1.1461027,0.82956994,3
-0.9428802,0.74568886,3
-0.74062496,0.93506926,3
-0.77564543,1.193602,3
-0.9268683,1.2431309,3
-0.70124394,1.431606,3
-1.1772797,1.4111677,3
-0.98248255,0.8269135,3
-0.9305284,1.3673812,3
-0.6640355,1.3746444,3
-0.3256565,1.1286416,3
-0.8763433,1.221845,3
-1.0282011,1.0026269,3
-1.3088775,1.3352026,3
-1.0653381,0.85110945,3
-1.00823,1.2674338,3
-1.2909987,1.124429,3
-1.0031626,0.6829583,3
-0.909854,1.0741488,3
-1.0607493,0.84377605,3
-0.9803856,0.6172985,3
-1.0118098,1.013941,3
-0.843271,0.5890179,3
-1.0590047,1.2812319,3
-1.2558779,0.79329133,3
-1.158644,1.2396653,3
-1.0969768,0.53298324,3
-1.0987844,0.7518817,3
-1.571773,0.6293277,3
-1.2551335,1.2174835,3
-0.8287073,1.6686943,3
-0.7139175,1.0202059,3
-0.99192965,0.8291465,3
-0.9027467,0.73524904,3
-0.37097543,1.2667055,3
-0.91193026,0.5614231,3
-0.9439197,1.2810866,3
-1.2416211,1.0586385,3
-0.6794344,0.80241555,3
-1.2496508,0.82071817,3
-1.3474966,1.1893842,3
-1.2777672,1.213147,3
-1.237526,0.9316069,3
-1.134398,1.3844795,3
-0.5520142,0.65952855,3
-0.7859107,0.63598245,3
-1.8067403,1.2974375,3
-0.85647583,1.0097113,3
-1.3621756,0.4660888,3
-0.76646763,0.7915588,3
-1.6061943,1.4949327,3
-1.1776392,1.4323146,3
-1.3245299,1.2883401,3
-0.5707468,0.71460766,3
-0.53720284,1.0184863,3
-1.1262001,1.1100179,3
-1.3663708,0.94480795,3
-0.8420755,1.0021721,3
-0.10044799,1.0819175,3
-1.2692672,1.1186812,3
-1.2527205,0.8900113,3
-1.23022,1.4418198,3
-1.0977592,0.86858,3
-0.830009,1.3496047,3
-1.1847911,1.1364453,3
-0.89366215,1.5041773,3
-1.0369579,0.8610494,3
-1.2807949,1.4068356,3
-1.6943821,0.57733375,3
-1.3183388,1.295949,3
-0.7392164,1.2558056,3
-1.3893373,0.69936234,3
-1.5476116,1.1174376,3
-0.90019846,0.8986605,3
-0.8510863,1.347953,3
-1.3140825,1.506257,3
-1.1157155,1.4282835,3
-1.2578528,1.0676556,3
-1.0173657,1.6858673,3
-0.9733035,0.5020374,3
-0.6754351,1.2993113,3
-1.2640684,0.71114147,3
-1.1090201,1.2526398,3
-1.3089324,0.94954044,3
-1.0462943,0.9838707,3
-1.254211,1.1959666,3
-0.89719516,0.3169522,3
-0.7874475,1.2158492,3
-1.2175322,1.4614761,3
-0.65240204,1.1507467,3
-0.84981304,0.45315748,3
-1.0643792,0.36293873,3
-1.182388,1.213563,3
-0.68891436,0.77416,3
-0.8628841,0.8644795,3
-0.9207027,0.5728601,3
-1.5091035,1.1219745,3
-0.9744854,1.2525747,3
-1.436268,0.70407176,3
-1.1265016,1.0841167,3
-0.5662084,0.5555709,3
-0.7310086,0.94734204,3
-0.7604477,1.4505941,3
-0.92742467,0.58174825,3
-0.8922339,1.349041,3
-1.1942999,1.0325134,3
-1.2139347,0.9037745,3
-2.0655117,1.0220695,3
-0.8622181,1.0673434,3
-0.79687613,0.6359128,3
-0.6680581,0.9272589,3
-0.7564017,0.69198656,3
-0.80064195,0.5430394,3
-0.98783827,1.36277,3
-1.2621832,1.0378308,3
-0.53428674,1.1048214,3
-1.0328104,1.1295639,3
-1.4544004,0.7885181,3
-0.87042856,0.98735785,3
-0.5984225,1.0029498,3
-0.87774515,1.4715501,3
-1.1641753,1.1651769,3
-1.1307874,1.1015416,3
-1.040432,1.4747348,3
-0.9301244,0.79303414,3
-1.0942854,1.1980705,3
-1.0732012,1.6076223,3
-0.9534646,1.0173727,3
-1.2944398,0.26371711,3
-1.6376212,1.3851866,3
-0.88310814,1.1080737,3
-0.16902643,1.0581543,3
-1.0527593,1.1155134,3
-1.0315267,0.9506403,3
-0.68459904,1.5441914,3
-1.1806707,1.508132,3
-1.2168779,1.4852166,3
-0.61650884,0.8853353,3
-1.0959826,0.9931499,3
-1.2459332,0.62618464,3
-0.99149007,1.0611192,3
-0.5580254,1.5518751,3
-1.100235,0.6402162,3
-1.2326853,1.107418,3
-1.1643399,1.3517164,3
-1.0759829,0.94789726,3
-0.7008528,0.927446,3
-1.2556014,1.0336771,3
-0.7159161,0.8834118,3
-1.3681316,0.7751517,3
-1.0704981,0.6788685,3
-0.813458,0.98849493,3
-0.8592727,1.1862322,3
-0.80672187,1.2085118,3
-0.73145187,1.1715233,3
-0.84136575,0.987669,3
-0.8124894,1.1701192,3
-1.136872,1.1598445,3
-0.7911955,0.89749455,3
-1.0301529,0.76233834,3
-1.2183,0.7330539,3
-0.6484884,1.0461544,3
-1.1721354,1.1414847,3
-1.2013761,1.4450786,3
-0.92332673,1.333901,3
-1.0834852,0.71660614,3
-0.79871535,0.7239345,3
-1.1298897,1.0787156,3
-1.1455235,0.6214855,3
-0.5985336,1.3545958,3
-0.5145358,0.42187157,3
-0.8876421,1.0526638,3
-0.9737951,0.21669333,3
-0.9340085,0.9639048,3
-0.84397763,0.3897878,3
-0.7733658,0.9033425,3
-0.57698834,0.9692315,3
-0.50558466,0.99500996,3
-1.0936884,0.36811817,3
-0.79455876,1.2739198,3
-1.2584618,1.2663243,3
-0.7158166,1.086023,3
-1.2302108,0.9142661,3
-0.9737017,1.2194624,3
-1.0552537,0.9080545,3
-0.6521982,1.0380018,3
-1.2757741,0.8741218,3
-1.2379097,1.1583997,3
-1.3453056,0.99626356,3
-0.9808146,1.126321,3
-1.5235828,1.0503362,3
-1.0344701,0.8217556,3
-1.031073,0.6122137,3
-0.9281388,0.91608316,3
-0.79318166,0.80394256,3
-1.1726803,1.1036752,3
-0.7441071,1.1976788,3
-1.1735178,0.5701671,3
-0.72986144,1.3887504,3
-0.47805676,0.65408385,3
-1.0105382,0.9095506,3
-1.2643242,1.0893633,3
-1.1077368,0.8420204,3
-0.96150726,1.0230643,3
-1.0668789,1.1932447,3
-0.8541476,0.72168887,3
-1.1499796,0.5013374,3
-0.8024773,1.0002257,3
-1.1873659,1.005746,3
-0.9851157,0.9562987,3
-0.93053716,1.397378,3
-0.84186226,0.92567414,3
-1.0596035,1.0010682,3
-0.9808009,1.295547,3
-1.5089197,1.1695012,3
-1.1714427,0.79956234,3
-0.9770748,0.6917206,3
-1.0477827,1.420753,3
-0.43327433,0.30104846,3
-0.99100405,1.3652364,3
-0.97118384,1.3493056,3
-0.9526568,0.7862848,3
-1.3837774,1.4346695,3
-1.4620366,0.4680858,3
-1.24475,0.7181323,3
-0.9517853,1.0600752,3
-1.1822941,1.1439356,3
-0.70744604,0.36337894,3
-0.76388335,0.7882579,3
-0.80079395,1.4105206,3
-1.3559572,1.1061221,3
-0.7169165,1.2670257,3
-0.7619212,1.6168976,3
-0.84554803,1.1348373,3
-0.57050455,0.55058825,3
-1.3295703,0.61790055,3
-0.78829235,0.6354381,3
-0.69202393,0.8549712,3
-1.6914077,1.187865,3
-0.828008,0.62307405,3
-0.91331196,1.3913522,3
-0.705705,0.58098924,3
-1.1464435,0.7695019,3
-0.49663854,0.90938014,3
-1.0353476,0.86575687,3
-0.89819396,0.9088391,3
-0.7076291,1.1811143,3
-0.6478079,0.6721126,3
-1.0564593,1.0382502,3
-1.0106535,0.94131917,3
-0.94953555,0.9852603,3
-1.3401634,0.84956765,3
-1.6576642,0.95473087,3
-0.8484653,1.0790331,3
-1.2728095,1.0285153,3
-0.65377086,0.7158916,3
-1.2105703,1.7594423,3
-1.2082001,1.1806388,3
-0.496579,1.2534581,3
-1.304849,0.8427374,3
-0.7418638,0.94040513,3
-0.782172,1.4400026,3
-1.4633764,1.4148276,3
-0.9146137,0.90730107,3
-0.989582,0.7294822,3
-1.0378988,1.0414733,3
-0.910843,0.88469934,3
-1.1679739,0.82942975,3
-1.7872715,1.2386125,3
-0.9870311,1.4259965,3
-1.6970081,1.2427713,3
-1.0233337,1.2826673,3
-0.66765064,1.2162547,3
-1.2714125,1.0872691,3
-0.6378257,1.0017922,3
-1.3667288,0.6879369,3
-0.39033663,0.65769285,3
-0.43079033,1.144464,3
-1.4681901,1.2734243,3
-1.1726079,0.66189057,3
-1.2165917,0.78174573,3
-0.9704239,0.9787504,3
-0.7500216,0.4564985,3
-0.6208973,1.5138421,3
-0.92478794,0.9821183,3
-1.0001218,0.89087003,3
-1.1320801,0.7257864,3
-0.85677004,0.95193076,3
-0.82942146,1.2827482,3
-0.97675514,0.67266923,3
-1.1248266,0.61988306,3
-1.0676068,1.010688,3
-0.4638626,1.156087,3
-1.2969649,1.069264,3
-1.2150581,0.9876059,3
-0.8863877,0.60045224,3
-0.90992737,0.98058087,3
-1.0555297,1.185671,3
-0.85461175,0.7786699,3
-0.85937893,1.3754164,3
-1.143095,0.9684225,3
-1.4418634,1.3506062,3
-0.6984421,1.2809525,3
-0.5667941,0.7552196,3
-0.92793757,1.4666198,3
-1.0689981,0.99160963,3
-1.1953319,1.5154309,3
-0.63638914,0.87481177,3
-0.7971671,0.9292532,3
-0.7866008,0.6738088,3
-1.19013,0.46413606,3
-1.0181226,0.87777436,3
-1.5253457,0.46258858,3
-1.1029253,1.5318172,3
-0.303653,0.808834,3
-1.2697492,1.0667872,3
-0.90382797,0.60201746,3
-1.0441214,0.54278797,3
-1.2555978,0.8750431,3
-1.9873658,0.7729588,3
-0.8608079,0.6488947,3
-0.8016257,0.88154334,3
-0.9046208,0.91206425,3
-1.2995005,1.0068266,3
-0.80379707,1.010944,3
-1.2240098,0.6315907,3
-1.4342346,1.1164367,3
-1.0679295,1.1602118,3
-1.0143241,1.0745169,3
-1.1555389,1.1179118,3
-0.89475334,0.9033711,3
-0.86568403,1.3466547,3
-0.6193782,1.0731633,3
-1.085232,0.7359052,3
-0.83122027,0.63351816,3
-1.080784,1.2544084,3
